25
26
27
28
54
55
56
57
83
84
110
111
137

Ladder Number:1
  1     2     3     4     5   
[0,0] [0,0] (6,3) [0,0] [0,0] 
[0,0] [0,0] [0,0] (6,1) [0,0] 
[0,0] [0,0] [0,0] [0,0] (6,4) 
[0,0] [0,0] (3,2) [0,0] [0,0] 
(5,4) [0,0] [0,0] [0,0] [0,0] 
[0,0] (5,1) [0,0] [0,0] [0,0] 
[0,0] [0,0] (5,3) [0,0] [0,0] 
[0,0] [0,0] [0,0] (5,2) [0,0] 
(2,1) [0,0] [0,0] [0,0] [0,0] 
Ladder Number:39
  1     2     3     4     5   
[0,0] [0,0] [0,0] (4,2) [0,0] 
[0,0] [0,0] [0,0] [0,0] (4,1) 
[0,0] [0,0] (3,1) [0,0] [0,0] 
[0,0] [0,0] [0,0] (3,2) [0,0] 
[0,0] (6,2) [0,0] [0,0] [0,0] 
[0,0] [0,0] (6,1) [0,0] [0,0] 
[0,0] [0,0] [0,0] (6,3) [0,0] 
[0,0] [0,0] [0,0] [0,0] (6,4) 
(5,4) [0,0] [0,0] [0,0] [0,0] 
[0,0] (5,1) [0,0] [0,0] [0,0] 
[0,0] [0,0] (5,3) [0,0] [0,0] 
[0,0] [0,0] [0,0] (5,2) [0,0] 
(2,1) [0,0] [0,0] [0,0] [0,0] 
Ladder Number:40
  1     2     3     4     5   
[0,0] (6,3) [0,0] [0,0] [0,0] 
[0,0] [0,0] (6,4) [0,0] [0,0] 
[0,0] [0,0] [0,0] (6,2) [0,0] 
[0,0] [0,0] [0,0] [0,0] (6,1) 
[0,0] [0,0] (4,2) [0,0] [0,0] 
[0,0] [0,0] [0,0] (4,1) [0,0] 
[0,0] (3,1) [0,0] [0,0] [0,0] 
[0,0] [0,0] (3,2) [0,0] [0,0] 
[0,0] (2,1) [0,0] [0,0] [0,0] 
(5,1) [0,0] [0,0] [0,0] [0,0] 
[0,0] (5,4) [0,0] [0,0] [0,0] 
[0,0] [0,0] (5,3) [0,0] [0,0] 
[0,0] [0,0] [0,0] (5,2) [0,0] 
Ladder Number:41
  1     2     3     4     5   
[0,0] [0,0] [0,0] (4,2) [0,0] 
[0,0] (6,3) [0,0] [0,0] [0,0] 
[0,0] [0,0] (6,2) [0,0] [0,0] 
[0,0] [0,0] [0,0] (6,4) [0,0] 
[0,0] [0,0] [0,0] [0,0] (6,1) 
[0,0] [0,0] [0,0] (4,1) [0,0] 
[0,0] (3,1) [0,0] [0,0] [0,0] 
[0,0] [0,0] (3,2) [0,0] [0,0] 
[0,0] (2,1) [0,0] [0,0] [0,0] 
(5,1) [0,0] [0,0] [0,0] [0,0] 
[0,0] (5,4) [0,0] [0,0] [0,0] 
[0,0] [0,0] (5,3) [0,0] [0,0] 
[0,0] [0,0] [0,0] (5,2) [0,0] 
Ladder Number:42
  1     2     3     4     5   
[0,0] [0,0] [0,0] (4,2) [0,0] 
[0,0] [0,0] (3,1) [0,0] [0,0] 
[0,0] (6,2) [0,0] [0,0] [0,0] 
[0,0] [0,0] (6,3) [0,0] [0,0] 
[0,0] [0,0] [0,0] (6,4) [0,0] 
[0,0] [0,0] [0,0] [0,0] (6,1) 
[0,0] [0,0] [0,0] (4,1) [0,0] 
[0,0] [0,0] (3,2) [0,0] [0,0] 
[0,0] (2,1) [0,0] [0,0] [0,0] 
(5,1) [0,0] [0,0] [0,0] [0,0] 
[0,0] (5,4) [0,0] [0,0] [0,0] 
[0,0] [0,0] (5,3) [0,0] [0,0] 
[0,0] [0,0] [0,0] (5,2) [0,0] 
Ladder Number:43
  1     2     3     4     5   
[0,0] [0,0] [0,0] (4,2) [0,0] 
[0,0] [0,0] [0,0] [0,0] (4,1) 
[0,0] [0,0] (3,1) [0,0] [0,0] 
[0,0] (6,2) [0,0] [0,0] [0,0] 
[0,0] [0,0] (6,3) [0,0] [0,0] 
[0,0] [0,0] [0,0] (6,1) [0,0] 
[0,0] [0,0] [0,0] [0,0] (6,4) 
[0,0] [0,0] (3,2) [0,0] [0,0] 
[0,0] (2,1) [0,0] [0,0] [0,0] 
(5,1) [0,0] [0,0] [0,0] [0,0] 
[0,0] (5,4) [0,0] [0,0] [0,0] 
[0,0] [0,0] (5,3) [0,0] [0,0] 
[0,0] [0,0] [0,0] (5,2) [0,0] 
Ladder Number:44
  1     2     3     4     5   
[0,0] [0,0] [0,0] (4,2) [0,0] 
[0,0] [0,0] [0,0] [0,0] (4,1) 
[0,0] [0,0] (3,1) [0,0] [0,0] 
[0,0] [0,0] [0,0] (3,2) [0,0] 
[0,0] (6,2) [0,0] [0,0] [0,0] 
[0,0] [0,0] (6,1) [0,0] [0,0] 
[0,0] [0,0] [0,0] (6,3) [0,0] 
[0,0] [0,0] [0,0] [0,0] (6,4) 
[0,0] (2,1) [0,0] [0,0] [0,0] 
(5,1) [0,0] [0,0] [0,0] [0,0] 
[0,0] (5,4) [0,0] [0,0] [0,0] 
[0,0] [0,0] (5,3) [0,0] [0,0] 
[0,0] [0,0] [0,0] (5,2) [0,0] 
Ladder Number:45
  1     2     3     4     5   
[0,0] [0,0] [0,0] (4,2) [0,0] 
[0,0] [0,0] [0,0] [0,0] (4,1) 
[0,0] [0,0] (3,1) [0,0] [0,0] 
[0,0] [0,0] [0,0] (3,2) [0,0] 
[0,0] [0,0] (2,1) [0,0] [0,0] 
[0,0] (6,1) [0,0] [0,0] [0,0] 
[0,0] [0,0] (6,2) [0,0] [0,0] 
[0,0] [0,0] [0,0] (6,3) [0,0] 
[0,0] [0,0] [0,0] [0,0] (6,4) 
(5,1) [0,0] [0,0] [0,0] [0,0] 
[0,0] (5,4) [0,0] [0,0] [0,0] 
[0,0] [0,0] (5,3) [0,0] [0,0] 
[0,0] [0,0] [0,0] (5,2) [0,0] 
Ladder Number:46
  1     2     3     4     5   
[0,0] [0,0] [0,0] (4,2) [0,0] 
[0,0] [0,0] [0,0] [0,0] (4,1) 
[0,0] (6,3) [0,0] [0,0] [0,0] 
[0,0] [0,0] (6,2) [0,0] [0,0] 
[0,0] [0,0] [0,0] (6,1) [0,0] 
[0,0] [0,0] [0,0] [0,0] (6,4) 
[0,0] (3,1) [0,0] [0,0] [0,0] 
[0,0] [0,0] (3,2) [0,0] [0,0] 
[0,0] (2,1) [0,0] [0,0] [0,0] 
(5,1) [0,0] [0,0] [0,0] [0,0] 
[0,0] (5,4) [0,0] [0,0] [0,0] 
[0,0] [0,0] (5,3) [0,0] [0,0] 
[0,0] [0,0] [0,0] (5,2) [0,0] 
Ladder Number:47
  1     2     3     4     5   
[0,0] [0,0] [0,0] (4,2) [0,0] 
[0,0] [0,0] [0,0] [0,0] (4,1) 
[0,0] [0,0] (3,1) [0,0] [0,0] 
[0,0] (6,2) [0,0] [0,0] [0,0] 
[0,0] [0,0] (6,3) [0,0] [0,0] 
[0,0] [0,0] [0,0] (6,1) [0,0] 
[0,0] [0,0] [0,0] [0,0] (6,4) 
[0,0] [0,0] (3,2) [0,0] [0,0] 
[0,0] (2,1) [0,0] [0,0] [0,0] 
(5,1) [0,0] [0,0] [0,0] [0,0] 
[0,0] (5,4) [0,0] [0,0] [0,0] 
[0,0] [0,0] (5,3) [0,0] [0,0] 
[0,0] [0,0] [0,0] (5,2) [0,0] 
Ladder Number:48
  1     2     3     4     5   
[0,0] [0,0] [0,0] (4,2) [0,0] 
[0,0] [0,0] [0,0] [0,0] (4,1) 
[0,0] [0,0] (3,1) [0,0] [0,0] 
[0,0] [0,0] [0,0] (3,2) [0,0] 
[0,0] (6,2) [0,0] [0,0] [0,0] 
[0,0] [0,0] (6,1) [0,0] [0,0] 
[0,0] [0,0] [0,0] (6,3) [0,0] 
[0,0] [0,0] [0,0] [0,0] (6,4) 
[0,0] (2,1) [0,0] [0,0] [0,0] 
(5,1) [0,0] [0,0] [0,0] [0,0] 
[0,0] (5,4) [0,0] [0,0] [0,0] 
[0,0] [0,0] (5,3) [0,0] [0,0] 
[0,0] [0,0] [0,0] (5,2) [0,0] 
Ladder Number:49
  1     2     3     4     5   
[0,0] [0,0] [0,0] (4,2) [0,0] 
[0,0] [0,0] [0,0] [0,0] (4,1) 
[0,0] [0,0] (3,1) [0,0] [0,0] 
[0,0] [0,0] [0,0] (3,2) [0,0] 
[0,0] [0,0] (2,1) [0,0] [0,0] 
[0,0] (6,1) [0,0] [0,0] [0,0] 
[0,0] [0,0] (6,2) [0,0] [0,0] 
[0,0] [0,0] [0,0] (6,3) [0,0] 
[0,0] [0,0] [0,0] [0,0] (6,4) 
(5,1) [0,0] [0,0] [0,0] [0,0] 
[0,0] (5,4) [0,0] [0,0] [0,0] 
[0,0] [0,0] (5,3) [0,0] [0,0] 
[0,0] [0,0] [0,0] (5,2) [0,0] 
Ladder Number:50
  1     2     3     4     5   
[0,0] (6,3) [0,0] [0,0] [0,0] 
[0,0] [0,0] (6,4) [0,0] [0,0] 
[0,0] [0,0] [0,0] (6,2) [0,0] 
[0,0] [0,0] [0,0] [0,0] (6,1) 
[0,0] [0,0] (4,2) [0,0] [0,0] 
[0,0] [0,0] [0,0] (4,1) [0,0] 
(5,3) [0,0] [0,0] [0,0] [0,0] 
[0,0] (5,4) [0,0] [0,0] [0,0] 
[0,0] [0,0] (5,1) [0,0] [0,0] 
[0,0] [0,0] [0,0] (5,2) [0,0] 
(3,1) [0,0] [0,0] [0,0] [0,0] 
[0,0] (3,2) [0,0] [0,0] [0,0] 
(2,1) [0,0] [0,0] [0,0] [0,0] 
Ladder Number:51
  1     2     3     4     5   
[0,0] [0,0] [0,0] (4,2) [0,0] 
[0,0] (6,3) [0,0] [0,0] [0,0] 
[0,0] [0,0] (6,2) [0,0] [0,0] 
[0,0] [0,0] [0,0] (6,4) [0,0] 
[0,0] [0,0] [0,0] [0,0] (6,1) 
[0,0] [0,0] [0,0] (4,1) [0,0] 
(5,3) [0,0] [0,0] [0,0] [0,0] 
[0,0] (5,4) [0,0] [0,0] [0,0] 
[0,0] [0,0] (5,1) [0,0] [0,0] 
[0,0] [0,0] [0,0] (5,2) [0,0] 
(3,1) [0,0] [0,0] [0,0] [0,0] 
[0,0] (3,2) [0,0] [0,0] [0,0] 
(2,1) [0,0] [0,0] [0,0] [0,0] 
Ladder Number:52
  1     2     3     4     5   
[0,0] [0,0] [0,0] (4,2) [0,0] 
[0,0] [0,0] [0,0] [0,0] (4,1) 
[0,0] (6,3) [0,0] [0,0] [0,0] 
[0,0] [0,0] (6,2) [0,0] [0,0] 
[0,0] [0,0] [0,0] (6,1) [0,0] 
[0,0] [0,0] [0,0] [0,0] (6,4) 
(5,3) [0,0] [0,0] [0,0] [0,0] 
[0,0] (5,4) [0,0] [0,0] [0,0] 
[0,0] [0,0] (5,1) [0,0] [0,0] 
[0,0] [0,0] [0,0] (5,2) [0,0] 
(3,1) [0,0] [0,0] [0,0] [0,0] 
[0,0] (3,2) [0,0] [0,0] [0,0] 
(2,1) [0,0] [0,0] [0,0] [0,0] 
Ladder Number:53
  1     2     3     4     5   
[0,0] (6,3) [0,0] [0,0] [0,0] 
[0,0] [0,0] (6,4) [0,0] [0,0] 
[0,0] [0,0] [0,0] (6,2) [0,0] 
[0,0] [0,0] [0,0] [0,0] (6,1) 
[0,0] [0,0] (4,2) [0,0] [0,0] 
[0,0] [0,0] [0,0] (4,1) [0,0] 
[0,0] (3,1) [0,0] [0,0] [0,0] 
(5,4) [0,0] [0,0] [0,0] [0,0] 
[0,0] (5,3) [0,0] [0,0] [0,0] 
[0,0] [0,0] (5,1) [0,0] [0,0] 
[0,0] [0,0] [0,0] (5,2) [0,0] 
[0,0] (3,2) [0,0] [0,0] [0,0] 
(2,1) [0,0] [0,0] [0,0] [0,0] 
Ladder Number:54
  1     2     3     4     5   
[0,0] [0,0] [0,0] (4,2) [0,0] 
[0,0] (6,3) [0,0] [0,0] [0,0] 
[0,0] [0,0] (6,2) [0,0] [0,0] 
[0,0] [0,0] [0,0] (6,4) [0,0] 
[0,0] [0,0] [0,0] [0,0] (6,1) 
[0,0] [0,0] [0,0] (4,1) [0,0] 
[0,0] (3,1) [0,0] [0,0] [0,0] 
(5,4) [0,0] [0,0] [0,0] [0,0] 
[0,0] (5,3) [0,0] [0,0] [0,0] 
[0,0] [0,0] (5,1) [0,0] [0,0] 
[0,0] [0,0] [0,0] (5,2) [0,0] 
[0,0] (3,2) [0,0] [0,0] [0,0] 
(2,1) [0,0] [0,0] [0,0] [0,0] 
Ladder Number:55
  1     2     3     4     5   
[0,0] [0,0] [0,0] (4,2) [0,0] 
[0,0] [0,0] (3,1) [0,0] [0,0] 
[0,0] (6,2) [0,0] [0,0] [0,0] 
[0,0] [0,0] (6,3) [0,0] [0,0] 
[0,0] [0,0] [0,0] (6,4) [0,0] 
[0,0] [0,0] [0,0] [0,0] (6,1) 
[0,0] [0,0] [0,0] (4,1) [0,0] 
(5,4) [0,0] [0,0] [0,0] [0,0] 
[0,0] (5,3) [0,0] [0,0] [0,0] 
[0,0] [0,0] (5,1) [0,0] [0,0] 
[0,0] [0,0] [0,0] (5,2) [0,0] 
[0,0] (3,2) [0,0] [0,0] [0,0] 
(2,1) [0,0] [0,0] [0,0] [0,0] 
Ladder Number:56
  1     2     3     4     5   
[0,0] [0,0] [0,0] (4,2) [0,0] 
[0,0] [0,0] [0,0] [0,0] (4,1) 
[0,0] [0,0] (3,1) [0,0] [0,0] 
[0,0] (6,2) [0,0] [0,0] [0,0] 
[0,0] [0,0] (6,3) [0,0] [0,0] 
[0,0] [0,0] [0,0] (6,1) [0,0] 
[0,0] [0,0] [0,0] [0,0] (6,4) 
(5,4) [0,0] [0,0] [0,0] [0,0] 
[0,0] (5,3) [0,0] [0,0] [0,0] 
[0,0] [0,0] (5,1) [0,0] [0,0] 
[0,0] [0,0] [0,0] (5,2) [0,0] 
[0,0] (3,2) [0,0] [0,0] [0,0] 
(2,1) [0,0] [0,0] [0,0] [0,0] 
Ladder Number:57
  1     2     3     4     5   
[0,0] [0,0] [0,0] (4,2) [0,0] 
[0,0] [0,0] [0,0] [0,0] (4,1) 
[0,0] (6,3) [0,0] [0,0] [0,0] 
[0,0] [0,0] (6,2) [0,0] [0,0] 
[0,0] [0,0] [0,0] (6,1) [0,0] 
[0,0] [0,0] [0,0] [0,0] (6,4) 
[0,0] (3,1) [0,0] [0,0] [0,0] 
(5,4) [0,0] [0,0] [0,0] [0,0] 
[0,0] (5,3) [0,0] [0,0] [0,0] 
[0,0] [0,0] (5,1) [0,0] [0,0] 
[0,0] [0,0] [0,0] (5,2) [0,0] 
[0,0] (3,2) [0,0] [0,0] [0,0] 
(2,1) [0,0] [0,0] [0,0] [0,0] 
Ladder Number:58
  1     2     3     4     5   
[0,0] [0,0] [0,0] (4,2) [0,0] 
[0,0] [0,0] [0,0] [0,0] (4,1) 
[0,0] [0,0] (3,1) [0,0] [0,0] 
[0,0] (6,2) [0,0] [0,0] [0,0] 
[0,0] [0,0] (6,3) [0,0] [0,0] 
[0,0] [0,0] [0,0] (6,1) [0,0] 
[0,0] [0,0] [0,0] [0,0] (6,4) 
(5,4) [0,0] [0,0] [0,0] [0,0] 
[0,0] (5,3) [0,0] [0,0] [0,0] 
[0,0] [0,0] (5,1) [0,0] [0,0] 
[0,0] [0,0] [0,0] (5,2) [0,0] 
[0,0] (3,2) [0,0] [0,0] [0,0] 
(2,1) [0,0] [0,0] [0,0] [0,0] 
Ladder Number:59
  1     2     3     4     5   
[0,0] (6,3) [0,0] [0,0] [0,0] 
[0,0] [0,0] (6,4) [0,0] [0,0] 
[0,0] [0,0] [0,0] (6,2) [0,0] 
[0,0] [0,0] [0,0] [0,0] (6,1) 
[0,0] [0,0] (4,2) [0,0] [0,0] 
[0,0] [0,0] [0,0] (4,1) [0,0] 
[0,0] (3,1) [0,0] [0,0] [0,0] 
[0,0] [0,0] (3,2) [0,0] [0,0] 
(5,4) [0,0] [0,0] [0,0] [0,0] 
[0,0] (5,1) [0,0] [0,0] [0,0] 
[0,0] [0,0] (5,3) [0,0] [0,0] 
[0,0] [0,0] [0,0] (5,2) [0,0] 
(2,1) [0,0] [0,0] [0,0] [0,0] 
Ladder Number:60
  1     2     3     4     5   
[0,0] [0,0] [0,0] (4,2) [0,0] 
[0,0] (6,3) [0,0] [0,0] [0,0] 
[0,0] [0,0] (6,2) [0,0] [0,0] 
[0,0] [0,0] [0,0] (6,4) [0,0] 
[0,0] [0,0] [0,0] [0,0] (6,1) 
[0,0] [0,0] [0,0] (4,1) [0,0] 
[0,0] (3,1) [0,0] [0,0] [0,0] 
[0,0] [0,0] (3,2) [0,0] [0,0] 
(5,4) [0,0] [0,0] [0,0] [0,0] 
[0,0] (5,1) [0,0] [0,0] [0,0] 
[0,0] [0,0] (5,3) [0,0] [0,0] 
[0,0] [0,0] [0,0] (5,2) [0,0] 
(2,1) [0,0] [0,0] [0,0] [0,0] 
Ladder Number:61
  1     2     3     4     5   
[0,0] [0,0] [0,0] (4,2) [0,0] 
[0,0] [0,0] (3,1) [0,0] [0,0] 
[0,0] (6,2) [0,0] [0,0] [0,0] 
[0,0] [0,0] (6,3) [0,0] [0,0] 
[0,0] [0,0] [0,0] (6,4) [0,0] 
[0,0] [0,0] [0,0] [0,0] (6,1) 
[0,0] [0,0] [0,0] (4,1) [0,0] 
[0,0] [0,0] (3,2) [0,0] [0,0] 
(5,4) [0,0] [0,0] [0,0] [0,0] 
[0,0] (5,1) [0,0] [0,0] [0,0] 
[0,0] [0,0] (5,3) [0,0] [0,0] 
[0,0] [0,0] [0,0] (5,2) [0,0] 
(2,1) [0,0] [0,0] [0,0] [0,0] 
Ladder Number:62
  1     2     3     4     5   
[0,0] [0,0] [0,0] (4,2) [0,0] 
[0,0] [0,0] [0,0] [0,0] (4,1) 
[0,0] [0,0] (3,1) [0,0] [0,0] 
[0,0] (6,2) [0,0] [0,0] [0,0] 
[0,0] [0,0] (6,3) [0,0] [0,0] 
[0,0] [0,0] [0,0] (6,1) [0,0] 
[0,0] [0,0] [0,0] [0,0] (6,4) 
[0,0] [0,0] (3,2) [0,0] [0,0] 
(5,4) [0,0] [0,0] [0,0] [0,0] 
[0,0] (5,1) [0,0] [0,0] [0,0] 
[0,0] [0,0] (5,3) [0,0] [0,0] 
[0,0] [0,0] [0,0] (5,2) [0,0] 
(2,1) [0,0] [0,0] [0,0] [0,0] 
Ladder Number:63
  1     2     3     4     5   
[0,0] [0,0] [0,0] (4,2) [0,0] 
[0,0] [0,0] [0,0] [0,0] (4,1) 
[0,0] [0,0] (3,1) [0,0] [0,0] 
[0,0] [0,0] [0,0] (3,2) [0,0] 
[0,0] (6,2) [0,0] [0,0] [0,0] 
[0,0] [0,0] (6,1) [0,0] [0,0] 
[0,0] [0,0] [0,0] (6,3) [0,0] 
[0,0] [0,0] [0,0] [0,0] (6,4) 
(5,4) [0,0] [0,0] [0,0] [0,0] 
[0,0] (5,1) [0,0] [0,0] [0,0] 
[0,0] [0,0] (5,3) [0,0] [0,0] 
[0,0] [0,0] [0,0] (5,2) [0,0] 
(2,1) [0,0] [0,0] [0,0] [0,0] 
Ladder Number:64
  1     2     3     4     5   
[0,0] [0,0] [0,0] (4,2) [0,0] 
[0,0] [0,0] [0,0] [0,0] (4,1) 
[0,0] (6,3) [0,0] [0,0] [0,0] 
[0,0] [0,0] (6,2) [0,0] [0,0] 
[0,0] [0,0] [0,0] (6,1) [0,0] 
[0,0] [0,0] [0,0] [0,0] (6,4) 
[0,0] (3,1) [0,0] [0,0] [0,0] 
[0,0] [0,0] (3,2) [0,0] [0,0] 
(5,4) [0,0] [0,0] [0,0] [0,0] 
[0,0] (5,1) [0,0] [0,0] [0,0] 
[0,0] [0,0] (5,3) [0,0] [0,0] 
[0,0] [0,0] [0,0] (5,2) [0,0] 
(2,1) [0,0] [0,0] [0,0] [0,0] 
Ladder Number:65
  1     2     3     4     5   
[0,0] [0,0] [0,0] (4,2) [0,0] 
[0,0] [0,0] [0,0] [0,0] (4,1) 
[0,0] [0,0] (3,1) [0,0] [0,0] 
[0,0] (6,2) [0,0] [0,0] [0,0] 
[0,0] [0,0] (6,3) [0,0] [0,0] 
[0,0] [0,0] [0,0] (6,1) [0,0] 
[0,0] [0,0] [0,0] [0,0] (6,4) 
[0,0] [0,0] (3,2) [0,0] [0,0] 
(5,4) [0,0] [0,0] [0,0] [0,0] 
[0,0] (5,1) [0,0] [0,0] [0,0] 
[0,0] [0,0] (5,3) [0,0] [0,0] 
[0,0] [0,0] [0,0] (5,2) [0,0] 
(2,1) [0,0] [0,0] [0,0] [0,0] 
Ladder Number:66
  1     2     3     4     5   
[0,0] [0,0] [0,0] (4,2) [0,0] 
[0,0] [0,0] [0,0] [0,0] (4,1) 
[0,0] [0,0] (3,1) [0,0] [0,0] 
[0,0] [0,0] [0,0] (3,2) [0,0] 
[0,0] (6,2) [0,0] [0,0] [0,0] 
[0,0] [0,0] (6,1) [0,0] [0,0] 
[0,0] [0,0] [0,0] (6,3) [0,0] 
[0,0] [0,0] [0,0] [0,0] (6,4) 
(5,4) [0,0] [0,0] [0,0] [0,0] 
[0,0] (5,1) [0,0] [0,0] [0,0] 
[0,0] [0,0] (5,3) [0,0] [0,0] 
[0,0] [0,0] [0,0] (5,2) [0,0] 
(2,1) [0,0] [0,0] [0,0] [0,0] 
Ladder Number:67
  1     2     3     4     5   
[0,0] (6,3) [0,0] [0,0] [0,0] 
[0,0] [0,0] (6,4) [0,0] [0,0] 
[0,0] [0,0] [0,0] (6,2) [0,0] 
[0,0] [0,0] [0,0] [0,0] (6,1) 
[0,0] [0,0] (4,2) [0,0] [0,0] 
[0,0] [0,0] [0,0] (4,1) [0,0] 
[0,0] (3,1) [0,0] [0,0] [0,0] 
[0,0] [0,0] (3,2) [0,0] [0,0] 
[0,0] (2,1) [0,0] [0,0] [0,0] 
(5,1) [0,0] [0,0] [0,0] [0,0] 
[0,0] (5,4) [0,0] [0,0] [0,0] 
[0,0] [0,0] (5,3) [0,0] [0,0] 
[0,0] [0,0] [0,0] (5,2) [0,0] 
Ladder Number:68
  1     2     3     4     5   
[0,0] [0,0] [0,0] (4,2) [0,0] 
[0,0] (6,3) [0,0] [0,0] [0,0] 
[0,0] [0,0] (6,2) [0,0] [0,0] 
[0,0] [0,0] [0,0] (6,4) [0,0] 
[0,0] [0,0] [0,0] [0,0] (6,1) 
[0,0] [0,0] [0,0] (4,1) [0,0] 
[0,0] (3,1) [0,0] [0,0] [0,0] 
[0,0] [0,0] (3,2) [0,0] [0,0] 
[0,0] (2,1) [0,0] [0,0] [0,0] 
(5,1) [0,0] [0,0] [0,0] [0,0] 
[0,0] (5,4) [0,0] [0,0] [0,0] 
[0,0] [0,0] (5,3) [0,0] [0,0] 
[0,0] [0,0] [0,0] (5,2) [0,0] 
Ladder Number:69
  1     2     3     4     5   
[0,0] [0,0] [0,0] (4,2) [0,0] 
[0,0] [0,0] (3,1) [0,0] [0,0] 
[0,0] (6,2) [0,0] [0,0] [0,0] 
[0,0] [0,0] (6,3) [0,0] [0,0] 
[0,0] [0,0] [0,0] (6,4) [0,0] 
[0,0] [0,0] [0,0] [0,0] (6,1) 
[0,0] [0,0] [0,0] (4,1) [0,0] 
[0,0] [0,0] (3,2) [0,0] [0,0] 
[0,0] (2,1) [0,0] [0,0] [0,0] 
(5,1) [0,0] [0,0] [0,0] [0,0] 
[0,0] (5,4) [0,0] [0,0] [0,0] 
[0,0] [0,0] (5,3) [0,0] [0,0] 
[0,0] [0,0] [0,0] (5,2) [0,0] 
Ladder Number:70
  1     2     3     4     5   
[0,0] [0,0] [0,0] (4,2) [0,0] 
[0,0] [0,0] [0,0] [0,0] (4,1) 
[0,0] [0,0] (3,1) [0,0] [0,0] 
[0,0] (6,2) [0,0] [0,0] [0,0] 
[0,0] [0,0] (6,3) [0,0] [0,0] 
[0,0] [0,0] [0,0] (6,1) [0,0] 
[0,0] [0,0] [0,0] [0,0] (6,4) 
[0,0] [0,0] (3,2) [0,0] [0,0] 
[0,0] (2,1) [0,0] [0,0] [0,0] 
(5,1) [0,0] [0,0] [0,0] [0,0] 
[0,0] (5,4) [0,0] [0,0] [0,0] 
[0,0] [0,0] (5,3) [0,0] [0,0] 
[0,0] [0,0] [0,0] (5,2) [0,0] 
Ladder Number:71
  1     2     3     4     5   
[0,0] [0,0] [0,0] (4,2) [0,0] 
[0,0] [0,0] [0,0] [0,0] (4,1) 
[0,0] [0,0] (3,1) [0,0] [0,0] 
[0,0] [0,0] [0,0] (3,2) [0,0] 
[0,0] (6,2) [0,0] [0,0] [0,0] 
[0,0] [0,0] (6,1) [0,0] [0,0] 
[0,0] [0,0] [0,0] (6,3) [0,0] 
[0,0] [0,0] [0,0] [0,0] (6,4) 
[0,0] (2,1) [0,0] [0,0] [0,0] 
(5,1) [0,0] [0,0] [0,0] [0,0] 
[0,0] (5,4) [0,0] [0,0] [0,0] 
[0,0] [0,0] (5,3) [0,0] [0,0] 
[0,0] [0,0] [0,0] (5,2) [0,0] 
Ladder Number:72
  1     2     3     4     5   
[0,0] [0,0] [0,0] (4,2) [0,0] 
[0,0] [0,0] [0,0] [0,0] (4,1) 
[0,0] [0,0] (3,1) [0,0] [0,0] 
[0,0] [0,0] [0,0] (3,2) [0,0] 
[0,0] [0,0] (2,1) [0,0] [0,0] 
[0,0] (6,1) [0,0] [0,0] [0,0] 
[0,0] [0,0] (6,2) [0,0] [0,0] 
[0,0] [0,0] [0,0] (6,3) [0,0] 
[0,0] [0,0] [0,0] [0,0] (6,4) 
(5,1) [0,0] [0,0] [0,0] [0,0] 
[0,0] (5,4) [0,0] [0,0] [0,0] 
[0,0] [0,0] (5,3) [0,0] [0,0] 
[0,0] [0,0] [0,0] (5,2) [0,0] 
Ladder Number:73
  1     2     3     4     5   
[0,0] [0,0] [0,0] (4,2) [0,0] 
[0,0] [0,0] [0,0] [0,0] (4,1) 
[0,0] (6,3) [0,0] [0,0] [0,0] 
[0,0] [0,0] (6,2) [0,0] [0,0] 
[0,0] [0,0] [0,0] (6,1) [0,0] 
[0,0] [0,0] [0,0] [0,0] (6,4) 
[0,0] (3,1) [0,0] [0,0] [0,0] 
[0,0] [0,0] (3,2) [0,0] [0,0] 
[0,0] (2,1) [0,0] [0,0] [0,0] 
(5,1) [0,0] [0,0] [0,0] [0,0] 
[0,0] (5,4) [0,0] [0,0] [0,0] 
[0,0] [0,0] (5,3) [0,0] [0,0] 
[0,0] [0,0] [0,0] (5,2) [0,0] 
Ladder Number:74
  1     2     3     4     5   
[0,0] [0,0] [0,0] (4,2) [0,0] 
[0,0] [0,0] [0,0] [0,0] (4,1) 
[0,0] [0,0] (3,1) [0,0] [0,0] 
[0,0] (6,2) [0,0] [0,0] [0,0] 
[0,0] [0,0] (6,3) [0,0] [0,0] 
[0,0] [0,0] [0,0] (6,1) [0,0] 
[0,0] [0,0] [0,0] [0,0] (6,4) 
[0,0] [0,0] (3,2) [0,0] [0,0] 
[0,0] (2,1) [0,0] [0,0] [0,0] 
(5,1) [0,0] [0,0] [0,0] [0,0] 
[0,0] (5,4) [0,0] [0,0] [0,0] 
[0,0] [0,0] (5,3) [0,0] [0,0] 
[0,0] [0,0] [0,0] (5,2) [0,0] 
Ladder Number:75
  1     2     3     4     5   
[0,0] [0,0] [0,0] (4,2) [0,0] 
[0,0] [0,0] [0,0] [0,0] (4,1) 
[0,0] [0,0] (3,1) [0,0] [0,0] 
[0,0] [0,0] [0,0] (3,2) [0,0] 
[0,0] (6,2) [0,0] [0,0] [0,0] 
[0,0] [0,0] (6,1) [0,0] [0,0] 
[0,0] [0,0] [0,0] (6,3) [0,0] 
[0,0] [0,0] [0,0] [0,0] (6,4) 
[0,0] (2,1) [0,0] [0,0] [0,0] 
(5,1) [0,0] [0,0] [0,0] [0,0] 
[0,0] (5,4) [0,0] [0,0] [0,0] 
